national_rank,shrid2,economic_growth_score,score_ntl,score_infra,score_housing,score_market,ntl_2019,ntl_2023,ntl_growth_ratio_capped,pc11_vd_t_p,pmay_density,pc11_state_id,pc11_district_id
1,11-06-075-00377-059543,91.45732977409533,98.92110221431332,84.99999999915,98.44444444346,72.99999999926999,3.4981370044179423,7.406491714079628,0.6253409184431926,9390.0,98.0,6,75
2,11-28-541-04755-579639,89.31185969235105,99.99999990192914,99.999999999,57.80929865978439,84.99999999915,0.7898484753616973,3.59523801928601,0.6363421259798077,4014.0,33.09692671394799,28,541
3,11-28-543-04838-583178,89.24985669380352,99.99999990192914,99.999999999,61.24928366700928,79.9999999992,0.9066591644590416,2.99960933110261,0.6363421259798077,5683.0,37.02005730659026,28,543
4,11-18-313-02082-294267,88.52575763803087,96.13018357001319,99.999999999,65.3684210519779,79.9999999992,2.1441653156192086,4.711211558764973,0.5968827285923981,1501.0,57.89473684210527,18,313
5,11-27-515-04137-548837,88.3362217973767,99.99999990192914,99.999999999,41.68110918502513,99.999999999,2.4864948602108914,6.611535848084027,0.6363421259798077,5934.0,3.032928942807626,27,515
6,11-32-597-05670-628159,88.00705131767789,99.99999990192914,99.999999999,40.03525678653113,99.999999999,0.2275903592670229,1.3234902085911626,0.6363421259798077,28718.0,0.05876131155247385,32,597
7,11-32-599-05682-628328,88.00321754978084,99.99999990192914,99.999999999,40.016087947045875,99.999999999,0.3726587340831193,1.7766283463396622,0.6363421259798077,19124.0,0.10725298297358896,32,599
8,11-18-321-02126-303394,87.99999996029167,99.99999990192914,99.999999999,39.9999999996,99.999999999,3.837848410480504,8.50696293187971,0.6363421259798077,3568.0,0.0,18,321
9,11-32-595-05657-627955,87.99999996029167,99.99999990192914,99.999999999,39.9999999996,99.999999999,3.9432564253704254,10.206934080436428,0.6363421259798077,25327.0,0.0,32,595
10,11-32-592-05644-627513,87.96813760566398,99.99999990192914,99.999999999,39.84068822646156,99.999999999,0.263569189949399,1.3927690429069095,0.6363421259798077,34016.0,0.0,32,592
11,11-32-593-05651-627691,87.6682242593604,99.99999990192914,99.999999999,38.341121494943685,99.999999999,0.3370449653020168,1.6719516956302478,0.6363421259798077,14429.0,0.40887850467289716,32,593
12,11-28-547-05019-589401,87.62539017881778,99.99999990192914,99.999999999,38.12695109223059,99.999999999,2.385946736711672,6.687827108710688,0.6363421259798077,6867.0,0.20811654526534862,28,547
13,11-21-372-02784-381681,87.55677286866262,99.99999990192914,74.99999999925,76.53386454106732,89.9999999991,11.342619991908355,24.2172698272,0.6363421259798077,2200.0,67.52988047808765,21,372
14,11-18-311-02072-292790,87.553587205646,99.99999990192914,99.999999999,37.76793622637165,99.999999999,0.4385524851477796,2.8376550979795394,0.6363421259798077,5223.0,0.70859167404783,18,311
15,11-27-526-04247-562179,87.49671136197199,97.34712775112206,79.9999999992,79.03930130925328,84.99999999915,4.893752407800911,9.839365187012328,0.6092915562787746,3905.0,71.61572052401746,27,526
16,11-32-593-05650-627670,87.3450289195047,98.44640681791242,99.999999999,39.83233096369863,99.999999999,0.2855928201062618,1.3910211578913176,0.6205005868413865,23581.0,0.0,32,593
17,11-08-110-00545-080091,87.29999996029866,99.99999990192914,94.99999999905,42.749999999572495,99.999999999,3.537539014077768,7.93379387007369,0.6363421259798077,4301.0,6.25,8,110
18,11-27-531-04302-568705,87.00709215888315,99.99999990192914,99.999999999,35.03546099255745,99.999999999,2.1108924362404395,4.977406166296669,0.6363421259798077,5424.0,0.7092198581560284,27,531
19,11-28-538-04584-575757,86.91627363291916,98.94346186125917,79.9999999992,80.44444444363998,74.99999999925,0.9324321944292028,2.6123131437470235,0.6255689132932327,1816.0,73.33333333333333,28,538
20,11-21-376-02875-389472,86.78979794197154,94.32223921705763,89.9999999991,57.80451127761744,99.999999999,1.7627417980089706,3.926709075669068,0.5784476431623164,2738.0,37.89473684210527,21,376
21,11-32-593-05651-627706,86.75984409484057,99.99999990192914,94.99999999905,40.04922067228204,99.999999999,1.3515329040758557,3.583956001371865,0.6363421259798077,20973.0,0.2461033634126333,32,593
22,11-32-597-05671-628180,86.75973824393158,99.99999990192914,94.99999999905,40.04869141773707,99.999999999,0.3748654052061838,1.602583718000372,0.6363421259798077,19589.0,0.08115236356258876,32,597
23,11-08-127-00667-102078,86.51015264940823,98.08890621486634,94.99999999905,42.6229508192459,99.999999999,2.298973376314373,5.113299101581926,0.6168552566365681,4472.0,5.245901639344262,8,127
24,11-32-600-05687-628421,85.93501712698571,94.83892537085559,99.999999999,39.99723489521733,99.999999999,0.3548407368464253,1.4288066650949036,0.5837161423670814,28864.0,0.013825521913452233,32,600
25,11-08-119-00612-092188,85.90466662697928,99.99999990192914,99.999999999,40.7733333329256,84.99999999915,1.2365332539354994,3.6994020216629018,0.6363421259798077,7610.0,3.0666666666666664,8,119
26,11-10-236-01494-255300,85.78096770224934,99.99999990192914,99.999999999,40.15483870927587,84.99999999915,11.557997408145924,23.306741128030872,0.6363421259798077,6759.0,0.7741935483870968,10,236
27,11-27-521-04193-556314,85.77638585605058,93.81596464133271,99.999999999,52.499999999475,84.99999999915,6.156375251530969,11.696024472593296,0.5732853078065243,19239.0,37.5,27,521
28,11-28-541-04757-579683,85.68571424602908,99.99999990192914,89.9999999991,59.678571427974646,74.99999999925,1.2557631836994776,3.36969651319981,0.6363421259798077,3825.0,32.857142857142854,28,541
29,11-08-130-00690-106740,85.65894815497755,99.99999990192914,94.99999999905,49.54474097281695,79.9999999992,2.532231562200875,6.341704661061937,0.6363421259798077,2998.0,19.78021978021978,8,130
30,11-28-538-04584-575756,85.61213677172654,80.784012403732,99.999999999,66.49265905316868,99.999999999,1.5171417604645236,2.9099566909940107,0.440402261694972,7329.0,45.02446982055465,28,538
31,11-27-505-04033-536076,85.56977131203082,99.99999990192914,99.999999999,39.09885675818332,84.99999999915,2.359363558289276,11.199840119488108,0.6363421259798077,5250.0,1.546738399462004,27,505
32,11-27-522-04203-557526,85.55621114044033,99.99999990192914,99.999999999,39.03105590023081,84.99999999915,1.706898099527422,4.874326575026132,0.6363421259798077,10932.0,6.666666666666667,27,522
33,11-27-526-04251-562565,85.50764083901764,99.99999990192914,89.9999999991,40.03820439310487,99.999999999,1.4073495541080492,3.88380304863541,0.6363421259798077,4785.0,0.19102196752626552,27,526
34,11-21-380-02938-397397,85.46666662698367,99.99999990192914,89.9999999991,39.833333332935,99.999999999,0.0,0.9172262211182914,0.6363421259798077,440.0,7.5,21,380
35,11-32-592-05643-627505,85.46409572910083,96.80024870478368,94.99999999905,39.969981237874215,99.999999999,0.032311374744033,0.8879952090668584,0.6037151888852272,26456.0,0.0,32,592
36,11-10-235-01479-253043,85.4387764925353,98.18027456582575,79.9999999992,63.33333333269998,89.9999999991,5.9069358518192,11.81111323753258,0.617786913273449,1195.0,66.66666666666666,10,235
37,11-27-506-04039-536949,85.34470145701222,99.49756114774748,89.9999999991,40.22838499144111,99.999999999,1.834932108565628,4.329390573358613,0.6312189033863793,5044.0,0.38064165307232195,27,506
38,11-33-612-05760-635145,85.34301408904665,99.99999990192914,89.9999999991,39.21507064324991,99.999999999,0.4250565943982556,1.9334609672366727,0.6363421259798077,5746.0,0.15698587127158556,33,612
39,11-32-600-05685-628375,85.30337957009077,93.47802062607231,99.999999999,39.560856600309194,99.999999999,0.7428945403205982,2.081408046524917,0.5698393904685676,28471.0,0.02710761724044456,32,600
40,11-28-542-04806-581707,85.30108508393326,99.43984288848606,94.99999999905,48.875739644481655,79.9999999992,3.028762395602068,6.5692167762335325,0.6306303669977342,4660.0,62.8698224852071,28,542
41,11-08-130-00695-107754,85.28080564752264,99.99999990192914,84.99999999915,82.65402843519242,49.9999999995,1.6094636251247358,4.528723345403748,0.6363421259798077,2169.0,78.19905213270142,8,130
42,11-27-531-04302-568704,85.27542368913247,99.99999990192914,99.999999999,37.627118643691524,84.99999999915,2.107462978407085,7.490859898816733,0.6363421259798077,5255.0,1.694915254237288,27,531
43,11-32-593-05647-627582,85.2752457330283,99.99999990192914,94.99999999905,43.12622886311573,85.99999999914,0.0574605243419421,1.2462100589172471,0.6363421259798077,24445.0,5.210381439244986,32,593
44,11-21-380-02939-397514,85.25517237411222,99.99999990192914,89.9999999991,73.27586206823277,53.99999999946,0.0,1.0603367164614923,0.6363421259798077,456.0,59.48275862068966,21,380
45,11-32-594-05652-627717,85.24413485767992,99.99999990192914,94.99999999905,39.97067448640381,89.9999999991,0.0046767010843473,0.8996268718682112,0.6363421259798077,3013.0,0.1466275659824047,32,594
46,11-32-592-05643-627493,85.11155992993623,92.63648022420435,99.999999999,40.2848392032725,99.999999999,0.0963810331208504,0.9218211124285604,0.5612584464943022,32748.0,0.5666156202143952,32,592
47,11-28-540-04698-578213,85.03887464062818,99.99999990192914,99.999999999,40.19437340113258,79.9999999992,1.084492339939093,3.772615051285616,0.6363421259798077,5093.0,1.687979539641944,28,540
48,11-09-139-00736-119466,85.01351347383505,99.99999990192914,99.999999999,40.06756756716689,79.9999999992,2.600903450234055,6.65222974763095,0.6363421259798077,5208.0,0.11261261261261261,9,139
49,11-24-476-03803-512944,84.9309158484528,98.00485204014645,99.999999999,39.89487516385861,84.99999999915,2.1101205315766407,4.758400021708551,0.6159981805384109,8214.0,0.2628120893561104,24,476
50,11-19-337-02332-323746,84.91546291208127,97.49771274062317,99.999999999,40.831889081047485,84.99999999915,12.149956198696463,23.22161595030057,0.6108270278442589,2519.0,7.279029462738301,19,337
51,11-18-314-02090-296740,84.88343578474978,95.44639434109085,74.99999999925,79.0243902431122,80.99999999919,0.0,0.803826654828975,0.5899103276826325,423.0,95.9349593495935,18,314
52,11-32-593-05650-627669,84.88230265137896,96.609086143227,94.99999999905,37.4433409723783,99.999999999,0.4767156511869128,1.695507307104185,0.6017659595587992,17126.0,0.0,32,593
53,11-09-160-00834-146953,84.8713825969789,99.99999990192914,99.999999999,39.35691318288617,79.9999999992,1.6789496467882898,5.809569278078079,0.6363421259798077,8600.0,3.215434083601286,9,160
54,11-32-600-05685-628381,84.76853250667746,92.24571365242316,99.999999999,39.351235230540965,99.999999999,0.5942480162967659,1.7834079960367273,0.5572739128319525,18176.0,0.021482277121374866,32,600
55,11-28-544-04863-586096,84.73245948229813,99.99999990192914,84.99999999915,53.6622976093323,84.99999999915,1.40371497859051,3.632977324672862,0.6363421259798077,4386.0,28.064764841942946,28,544
56,11-19-343-02412-333277,84.62916662699203,99.99999990192914,99.999999999,45.645833332876876,69.9999999993,9.492031645898566,20.27286619847991,0.6363421259798077,4098.0,9.6875,19,343
57,11-19-344-02462-342160,84.58005245376418,99.99999990192914,99.999999999,37.9002624668126,79.9999999992,0.0634015565085244,1.2251178398856213,0.6363421259798077,1589.0,5.2493438320209975,19,344
58,11-33-605-05714-630493,84.55418138040783,97.16383773163777,89.9999999991,40.9432314406386,99.999999999,4.507976142422836,9.110958649053478,0.6074226009859027,4264.0,1.7467248908296942,33,605
59,11-32-595-05658-627968,84.51053761462488,91.27634403776217,99.999999999,39.9999999996,99.999999999,0.6129379365050106,1.7883411600193997,0.5473895313628068,15312.0,0.0,32,595
60,11-02-033-00192-026570,84.49999996032666,99.99999990192914,94.99999999905,39.9999999996,84.99999999915,0.5883446475522336,2.9019896837765886,0.6363421259798077,2078.0,0.0,2,33
61,11-24-490-03925-523054,84.47171736150823,99.99999990192914,84.99999999915,41.10858700549531,99.999999999,1.817776498283916,4.728620471564692,0.6363421259798077,5580.0,2.7260336210813265,24,490
62,11-32-594-05656-627897,84.47031859847624,99.99999990192914,94.99999999905,39.851593190347884,84.99999999915,0.4243882367026416,1.7605068297509434,0.6363421259798077,8833.0,0.13094718463553034,32,594
63,11-27-531-04303-568813,84.46390370364253,99.99999990192914,99.999999999,41.06951871616684,74.99999999925,0.7626012157354649,3.112516319019944,0.6363421259798077,5141.0,5.347593582887701,27,531
64,11-32-597-05671-628184,84.43492969500888,96.71915873006579,99.999999999,39.98633101680027,84.99999999915,0.5933805823134558,1.91172663167924,0.6028883378767855,35176.0,0.0,32,597
65,11-09-198-00999-210846,84.43471806121752,99.99999990192914,94.99999999905,39.673590504054296,84.99999999915,5.227031517938785,12.329508911020902,0.6363421259798077,3618.0,4.599406528189911,9,198
66,11-27-527-04265-564564,84.42085013569738,99.297051539623,99.999999999,34.76014760112841,84.99999999915,2.111908020360989,4.83812926607017,0.6291743649307104,6136.0,1.107011070110701,27,527
67,11-32-593-05650-627668,84.38956405213507,94.19949492682706,94.99999999905,39.798830408958736,99.999999999,0.3325035957039197,1.373238862103755,0.5771960551514596,18712.0,0.30409356725146197,32,593
68,11-33-604-05702-629258,84.37042460514819,99.55927747642545,99.999999999,41.48356807470254,74.99999999925,10.145230668502922,19.965115097583613,0.6318482069320055,4012.0,2.535211267605634,33,604
69,11-32-598-05678-628286,84.32496504075361,90.75491931063534,99.999999999,40.11498658449728,99.999999999,0.687256960199828,1.901351967665865,0.5420727142969352,30394.0,0.21719688258592054,32,598
70,11-32-594-05652-627718,84.25535113089768,99.99999990192914,84.99999999915,40.026755852442534,99.999999999,0.1064461679697623,1.1929477177936854,0.6363421259798077,7197.0,0.13377926421404682,32,594
71,11-32-594-05652-627728,84.24999996032916,99.99999990192914,84.99999999915,39.999999999599986,99.999999999,0.0,0.9277899315245938,0.6363421259798077,4236.0,0.2079002079002079,32,594
72,11-33-628-05876-642830,84.2490108406457,99.99999990192914,84.99999999915,39.99505440118264,99.999999999,1.8754270939012367,5.3421194579920055,0.6363421259798077,9999.0,1.2116716122650841,33,628
73,11-32-594-05652-627720,84.20865629107894,99.99999990192914,84.99999999915,39.793281653348835,99.999999999,0.0377358036464901,0.9679546389795304,0.6363421259798077,3276.0,0.0,32,594
74,11-32-600-05687-628414,84.17074510921665,93.5621534868421,94.99999999905,39.979418574336506,99.999999999,0.6629111747433091,1.942522053754468,0.5706972689056073,30099.0,0.12863390789812193,32,600
75,11-33-632-05896-644382,84.16028036744247,99.62192048400267,84.99999999915,40.30756087101939,99.999999999,1.6701970492406115,4.026074341802142,0.6324869595542281,4143.0,0.5126014523707817,33,632
76,11-08-106-00515-075426,84.08079974486651,94.81311047443127,99.999999999,45.77777777732,79.9999999992,1.006390904341221,2.595886141122223,0.5834529153379016,7860.0,12.592592592592592,8,106
77,11-32-593-05649-627644,84.06664176156781,90.33609593054156,99.999999999,39.66101694875593,99.999999999,0.3827056617649962,1.3675230868394792,0.5378020934785884,16500.0,0.0,32,593
78,11-32-599-05680-628302,84.05304588479959,90.15022344713081,99.999999999,39.96478253173629,99.999999999,0.542852098332921,1.636730021010143,0.5359068055483062,20573.0,0.0,32,599
79,11-32-594-05652-627721,83.99990966480262,99.44153620412305,84.99999999915,39.8664759175794,99.999999999,0.0006826185547449,0.8801094983030769,0.6306476332473161,8944.0,0.0,32,594
80,11-02-030-00156-019792,83.99380320133349,96.72061911557746,74.99999999925,80.27777777697499,69.9999999993,1.4319362539761855,3.444160474092215,0.6029032290052789,932.0,69.44444444444444,2,30
81,11-32-597-05670-628164,83.9671133820148,93.05109600815908,94.99999999905,39.98337489569327,99.999999999,0.8616617830936052,2.277089511097492,0.5654861636723063,33501.0,0.01187507421921387,32,597
82,11-10-232-01441-248256,83.9271610781078,99.43483818024428,89.9999999991,44.5161290318129,84.99999999915,2.450415636802408,5.482291235924099,0.6305793354359281,4545.0,14.516129032258066,10,232
83,11-32-592-05643-627500,83.89974532489263,92.84201394016975,94.99999999905,40.06469874606114,99.999999999,0.0,0.7565544902858149,0.5633542143238763,13040.0,0.3234937323089365,32,592
84,11-32-599-05681-628317,83.81716015174823,89.97938246525675,99.999999999,39.127035830227626,99.999999999,0.043921154499059,0.7809532480817345,0.5341647894897594,21797.0,0.0,32,599
85,11-27-531-04302-568718,83.75321332794339,99.99999990192914,99.999999999,33.766066837708614,79.9999999992,0.7968358970895475,2.7653920438629696,0.6363421259798077,6892.0,0.3213367609254499,27,531
86,11-08-111-00555-082071,83.6784313328839,99.99999990192914,94.99999999905,40.392156862341174,78.99999999921,0.7970059967333922,2.421390146102879,0.6363421259798077,2910.0,0.6535947712418301,8,111
87,11-24-490-03923-522934,83.67355275685313,96.08104970692185,94.99999999905,43.70566437224691,84.99999999915,2.6009375799680656,5.5376382424578825,0.5963817248075649,8833.0,8.258337744838538,24,490
88,11-23-454-03641-492537,83.65789469717718,99.99999990192914,74.99999999925,68.28947368352762,74.99999999925,0.8425784787458852,2.527152691857657,0.6363421259798077,1129.0,63.81578947368421,23,454
89,11-09-180-00919-171295,83.59039996033576,99.99999990192914,99.999999999,32.95199999967048,79.9999999992,2.028961114435325,6.256841719654608,0.6363421259798077,10853.0,3.7199999999999998,9,180
90,11-32-588-05631-627136,83.57625288807186,92.06563222134837,94.99999999905,39.9999999996,99.999999999,1.0709235504271497,2.609005833340871,0.5554376745866725,16618.0,0.0,32,588
91,11-28-544-04861-586055,83.50581391382497,99.99999990192914,74.99999999925,56.27906976687906,89.9999999991,1.4598663847133926,4.051229320133814,0.6363421259798077,1580.0,32.093023255813954,28,544
92,11-32-597-05672-628201,83.47006651504502,97.40692920665836,94.99999999905,40.036474163733374,84.99999999915,0.0168973199383802,0.8713451104862932,0.6099013344170523,6447.0,0.060790273556231005,32,597
93,11-32-599-05681-628319,83.46075061552995,88.65441912837979,99.999999999,39.994914822890166,99.999999999,0.3283258367240608,1.2357436491852216,0.5206545217278549,13361.0,0.2288329519450801,32,599
94,11-27-509-04074-541525,83.43720543192673,86.97663427068815,74.99999999925,74.48275861994482,99.999999999,0.5668128856467289,1.5924157991551198,0.5035466350087314,856.0,93.59605911330048,27,509
95,11-32-599-05680-628309,83.43713189811331,91.72274133780756,94.99999999905,39.9901768168889,99.999999999,0.0560625165318683,0.8339804247641955,0.5519413154642596,8101.0,0.04911591355599214,32,599
96,11-28-554-05378-595864,83.38536581399634,99.99999990192914,74.99999999925,66.92682926762342,74.99999999925,3.137073833853411,7.846187923893422,0.6363421259798077,856.0,44.87804878048781,28,554
97,11-08-101-00479-069835,83.31575604406933,87.34821364079447,99.999999999,41.88235294075764,99.999999999,1.243927337542588,2.726849090088103,0.5073355223275073,5594.0,32.51336898395722,8,101
98,11-32-588-05630-627102,83.29769073207316,91.36568324524252,94.99999999905,40.00708717181821,99.999999999,0.78168970855121,2.082875255099892,0.5483004974107737,14299.0,0.03543586109142452,32,588
99,11-32-599-05683-628345,83.29276660172782,87.89782817030203,99.999999999,40.66817667003499,99.999999999,0.470372094357586,1.4558066382334929,0.5129397826514064,24069.0,1.2646281615704038,32,599
100,11-09-187-00945-184104,83.19999996033967,99.99999990192914,99.999999999,39.9999999996,67.99999999932,1.4013179177745556,4.03723350065712,0.6363421259798077,3530.0,0.0,9,187
